THERMO
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.02547162E+06-0.04601176E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.02547162E+06-0.04601176E+01                   4
H2                121286H   2               G  0300.00   5000.00  1000.00      1
 0.02991423E+02 0.07000644E-02-0.05633828E-06-0.09231578E-10 0.15827519E-14    2
-0.08350340E+04-0.13551101E+01 0.03298124E+02 0.08249441E-02-0.08143015E-05    3
-0.09475434E-09 0.04134872E-11-0.10125209E+04-0.03294094E+02                   4
HE                120186HE  1               g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.07453750e+04 0.09153489e+01 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.07453750e+04 0.09153488e+01                   4
C                 121086C   1               G  0300.00   5000.00  1000.00      1
 0.02602087E+02-0.01787081E-02 0.09087041E-06-0.11499333E-10 0.03310844E-14    2
 0.08542154E+06 0.04195177E+02 0.02498584E+02 0.08085776E-03-0.02697697E-05    3
 0.03040729E-08-0.11066518E-12 0.08545878E+06 0.04753459E+02                   4
CH                121286C   1H   1          G  0300.00   5000.00  1000.00      1
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13    2
 0.07086723E+06 0.09178373E+02 0.03200202E+02 0.02072875E-01-0.05134431E-04    3
 0.05733890E-07-0.01955533E-10 0.07045259E+06 0.03331587E+02                   4
CH2        S CBS-Q07/01 C   1H   2    0    0G   300.000  5000.000 1372.000    01
 2.79232763E+00 3.12879946E-03-8.10943554E-07 9.55956748E-11-4.28699143E-15    2
 5.08085969E+04 6.11117139E+00 3.48387427E+00 1.61295806E-03 4.40656026E-07    3
-3.71085699E-10 6.27313395E-14 5.05572637E+04 2.35954773E+00                   4
HCH        T CBS-Q07/01 C   1H   2    0    0G   300.000  5000.000 1382.000    01
 3.25869236E+00 2.49499064E-03-5.70836566E-07 5.91651758E-11-2.31000113E-15    2
 4.65744898E+04 4.03197855E+00 3.59469972E+00 1.78115744E-03 5.21551191E-10    3
-1.48164652E-10 2.68869108E-14 4.64487455E+04 2.19889559E+00                   4
CH3        CBS-Q 07/01  C   1H   3    0    0G   300.000  5000.000 1386.000    01
 3.46947739E+00 5.21842012E-03-1.72646278E-06 2.61738815E-10-1.49240543E-14    2
 1.64229493E+04 1.84684024E+00 3.55914549E+00 3.49952973E-03 1.17187962E-06    3
-1.42508703E-09 3.14643798E-13 1.65964478E+04 1.98970860E+00                   4
CH4               121286C   1H   4          G  0300.00   5000.00  1000.00      1
 0.01683478E+02 0.10237236E-01-0.03875128E-04 0.06785585E-08-0.04503423E-12    2
-0.10080787E+05 0.09623395E+02 0.07787415E+01 0.01747668E+00-0.02783409E-03    3
 0.03049708E-06-0.12239307E-10-0.09825229E+05 0.13722195E+02                   4
O                 120186O   1               G  0300.00   5000.00  1000.00      1
 0.02542059E+02-0.02755061E-03-0.03102803E-07 0.04551067E-10-0.04368051E-14    2
 0.02923080E+06 0.04920308E+02 0.02946428E+02-0.16381665E-02 0.02421031E-04    3
-0.16028431E-08 0.03890696E-11 0.02914764E+06 0.02963995E+02                   4
OH                121286O   1H   1          G  0300.00   5000.00  1000.00      1
 0.02882730E+02 0.10139743E-02-0.02276877E-05 0.02174683E-09-0.05126305E-14    2
 0.03886888E+05 0.05595712E+02 0.03637266E+02 0.01850910E-02-0.16761646E-05    3
 0.02387202E-07-0.08431442E-11 0.03606781E+05 0.13588605E+01                   4
H2O                20387H   2O   1          G  0300.00   5000.00  1000.00      1
 0.02672145E+02 0.03056293E-01-0.08730260E-05 0.12009964E-09-0.06391618E-13    2
-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04    3
 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590232E+02                   4
C2                121286C   2               G  0300.00   5000.00  1000.00      1
 0.04135978E+02 0.06531618E-03 0.01837099E-05-0.05295085E-09 0.04712137E-13    2
 0.09967272E+06 0.07472923E+01 0.06996045E+02-0.07400601E-01 0.03234703E-04    3
 0.04802535E-07-0.03295917E-10 0.09897487E+06-0.13862268E+02                   4
C2H        CBS-Q 07/01  C   2H   1    0    0G   300.000  5000.000 1362.000    01
 4.87546591E+00 1.87817703E-03-6.65087711E-07 1.05679886E-10-6.23111401E-15    2
 6.66701982E+04-3.57673329E+00 3.57392684E+00 3.98932531E-03-1.53589797E-06    3
-3.49186950E-12 8.59956023E-14 6.72256143E+04 3.76100878E+00                   4
C2H2       HR11/99BLYP00C   2H   2    0    0G   300.000  5000.000 1405.000    01
 5.25518328E+00 4.11268316E-03-1.34210636E-06 2.01446821E-10-1.14017238E-14    2
 2.53768442E+04-6.95830426E+00 3.04452750E+00 1.18029962E-02-1.15997931E-05    3
 6.20586714E-09-1.29415556E-12 2.59307684E+04 4.08219936E+00                   4
C2H3       CBS-Q 07/01  C   2H   3    0    0G   300.000  5000.000 1400.000    01
 5.34282292E+00 6.27909808E-03-2.11638343E-06 3.25195045E-10-1.87266557E-14    2
 3.36590626E+04-5.16339954E+00 1.29569804E+00 1.65380910E-02-1.24737890E-05    3
 5.22346806E-09-9.18306152E-13 3.50081275E+04 1.63262304E+01                   4
C2H4              121286C   2H   4          G  0300.00   5000.00  1000.00      1
 0.03528418E+02 0.11485185E-01-0.04418385E-04 0.07844600E-08-0.05266848E-12    2
 0.04428288E+05 0.02230389E+02-0.08614880E+01 0.02796162E+00-0.03388677E-03    3
 0.02785152E-06-0.09737879E-10 0.05573046E+05 0.02421148E+03                   4
CO                121286C   1O   1          G  0300.00   5000.00  1000.00      1
 0.03025078E+02 0.14426885E-02-0.05630827E-05 0.10185813E-09-0.06910951E-13    2
-0.14268350E+05 0.06108217E+02 0.03262451E+02 0.15119409E-02-0.03881755E-04    3
 0.05581944E-07-0.02474951E-10-0.14310539E+05 0.04848897E+02                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10-0.10208999E+04 0.03950372E+02                   4
C2H5       CBS-Q 07/01  C   2H   5    0    0G   300.000  5000.000 1382.000    11
 5.70305133E+00 1.05677653E-02-3.57952982E-06 5.51951469E-10-3.18658705E-14    2
 1.17890089E+04-7.24816540E+00 1.76404333E+00 1.64671383E-02-5.29917453E-06    3
-3.60265900E-10 3.73397947E-13 1.35353399E+04 1.51582163E+01                   4
HCO               121286H   1C   1O   1     G  0300.00   5000.00  1000.00      1
 0.03557271E+02 0.03345572E-01-0.13350060E-05 0.02470572E-08-0.01713850E-12    2
 0.03916324E+05 0.05552299E+02 0.02898329E+02 0.06199146E-01-0.09623084E-04    3
 0.10898249E-07-0.04574885E-10 0.04159922E+05 0.08983614E+02                   4
C2H6              121686C   2H   6          G  0300.00   4000.00  1000.00      1
 0.04825938E+02 0.13840429E-01-0.04557258E-04 0.06724967E-08-0.03598161E-12    2
-0.12717793E+05-0.05239506E+02 0.14625388E+01 0.15494667E-01 0.05780507E-04    3
-0.12578319E-07 0.04586267E-10-0.11239176E+05 0.14432295E+02                   4
CH2O              121286C   1H   2O   1     G  0300.00   5000.00  1000.00      1
 0.02995606E+02 0.06681321E-01-0.02628954E-04 0.04737153E-08-0.03212517E-12    2
-0.15320369E+05 0.06912572E+02 0.16527311E+01 0.12631439E-01-0.01888168E-03    3
 0.02050031E-06-0.08413237E-10-0.14865404E+05 0.13784820E+02                   4
CH3O              121686C   1H   3O   1     G  0300.00   3000.00  1000.00      1
 0.03770799E+02 0.07871497E-01-0.02656384E-04 0.03944431E-08-0.02112616E-12    2
 0.12783252E+03 0.02929575E+02 0.02106204E+02 0.07216595E-01 0.05338472E-04    3
-0.07377636E-07 0.02075610E-10 0.09786011E+04 0.13152177E+02                   4
CH2OH             120186H   3C   1O   1     G  0250.00   4000.00  1000.00      1
 0.06327520E+02 0.03608270E-01-0.03201547E-05-0.01938750E-08 0.03509704E-12    2
-0.04474509E+05-0.08329365E+02 0.02862628E+02 0.10015273E-01-0.05285435E-05    3
-0.05138539E-07 0.02246041E-10-0.03349678E+05 0.10397938E+02                   4
CH3OH             121686C   1H   4O   1     G  0300.00   5000.00  1000.00      1
 0.04029061E+02 0.09376593E-01-0.03050254E-04 0.04358793E-08-0.02224723E-12    2
-0.02615791E+06 0.02378195E+02 0.02660115E+02 0.07341508E-01 0.07170050E-04    3
-0.08793194E-07 0.02390570E-10-0.02535348E+06 0.11232631E+02                   4
O2                121386O   2               G  0300.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.12588420E-06 0.01775281E-09-0.11364354E-14    2
-0.12339301E+04 0.03189165E+02 0.03212936E+02 0.11274864E-02-0.05756150E-05    3
 0.13138773E-08-0.08768554E-11-0.10052490E+04 0.06034737E+02                   4
HO2                20387H   1O   2          G  0300.00   5000.00  1000.00      1
 0.04072191E+02 0.02131296E-01-0.05308145E-05 0.06112269E-09-0.02841164E-13    2
-0.15797270E+03 0.03476029E+02 0.02979963E+02 0.04996697E-01-0.03790997E-04    3
 0.02354192E-07-0.08089024E-11 0.01762273E+04 0.09222724E+02                   4
